,OTUID,Warming,Control,delta.eaf,Kingdom,Phylum,Class,Order,Family,Genus,Species
1,OTU_1,0.375292498,0,0.375292498,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,unknown Nostoc
2,OTU_10,0.393345973,0.174251359,0.219094613,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Calotrichaceae,Calothrix,Calothrix sp. NIES-2100
3,OTU_10098,0.494933039,0,0.494933039,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Komarekiella,Komarekiella sp. clone 1
4,OTU_101,0.258555755,0,0.258555755,Bacteria,Cyanobacteria,unknown Cyanobacteria,Pseudanabaenales,Pseudanabaenaceae,Pseudanabaena,Pseudanabaena frigida
5,OTU_10142,0.437021738,0,0.437021738,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,unknown Nostoc
6,OTU_1016,0.359206473,0,0.359206473,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Hyphomicrobiaceae,Hyphomicrobium,Hyphomicrobium sp.
7,OTU_102,0.276802722,0,0.276802722,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Tolypothrichaceae,Tolypothrix,Tolypothrix tenuis
8,OTU_1036,0.204363735,0,0.204363735,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Bradyrhizobiaceae,Bradyrhizobium,unknown Bradyrhizobium
9,OTU_10372,0,0.16118002,-0.16118002,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Komarekiella,Komarekiella sp. clone 1
10,OTU_1047,0.636220684,0.181921456,0.454299228,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Halotia,Halotia wernerae
11,OTU_10566,0.355971699,0,0.355971699,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,Agrobacterium,Agrobacterium tumefaciens complex
12,OTU_10633,0.354896445,0,0.354896445,Bacteria,Proteobacteria,Acidithiobacillia,Acidithiobacillales,Acidithiobacillaceae,Acidithiobacillus,Acidithiobacillus ferrooxidans
13,OTU_1066,0.199303497,0,0.199303497,Bacteria,Proteobacteria,Alphaproteobacteria,Micropepsales,Micropepsaceae,Rhizomicrobium,Rhizomicrobium electricum
14,OTU_1069,0,0.345825755,-0.345825755,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Tolypothrichaceae,Tolypothrix,Tolypothrix sp. NIES-4075
15,OTU_107,0.52007272,0.151284198,0.368788522,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,unknown Nostoc
16,OTU_10707,0.380763509,0,0.380763509,Bacteria,Cyanobacteria,unknown Cyanobacteria,Pseudanabaenales,Pseudanabaenaceae,Pseudanabaena,Pseudanabaena frigida
17,OTU_1074,0.305866662,0.147372536,0.158494126,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Phyllobacteriaceae,Mesorhizobium,Mesorhizobium sp.
18,OTU_10806,0.167934985,0,0.167934985,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,Agrobacterium,Agrobacterium tumefaciens complex
19,OTU_109,0.260711772,0,0.260711772,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,unknown Nostoc
20,OTU_11,0.22725375,0,0.22725375,Bacteria,Cyanobacteria,unknown Cyanobacteria,Pseudanabaenales,Pseudanabaenaceae,Pseudanabaena,Pseudanabaena frigida
21,OTU_110784,0.36427373,0,0.36427373,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobacter,Rhodobacter capsulatus
22,OTU_1119,0.539757451,0.149311327,0.390446124,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,Nostoc sp. UAM 362
23,OTU_1127,0.721173283,0,0.721173283,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,unknown Nostoc
24,OTU_1136,0.194888756,0,0.194888756,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Phyllobacteriaceae,Mesorhizobium,Mesorhizobium waimense
25,OTU_11362,0,0.191017461,-0.191017461,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,unknown Nostoc
26,OTU_114,0.50274597,0,0.50274597,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,unknown Nostoc
27,OTU_1140,0.450568486,0,0.450568486,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Scytonemataceae,Brasilonema,Brasilonema sp. CENA360
28,OTU_1141,0.285764318,0.108192254,0.177572064,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Azospirillaceae,Azospirillum,Azospirillum brasilense
29,OTU_1146,0.2486319,0,0.2486319,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Scytonemataceae,Scytonema,Scytonema sp. LEGE 07189
30,OTU_1150,0.403178456,0.179637575,0.223540882,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,unknown Nostoc
31,OTU_1152,0.182944125,0,0.182944125,Bacteria,Cyanobacteria,unknown Cyanobacteria,Pseudanabaenales,Pseudanabaenaceae,Pseudanabaena,Pseudanabaena frigida
32,OTU_116,0.224041325,0,0.224041325,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Hyphomicrobiaceae,Rhodoplanes,Rhodoplanes roseus
33,OTU_11764,0.446356326,0.245100205,0.201256121,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Acetobacter,Acetobacter peroxydans
34,OTU_1178,0.251080357,0,0.251080357,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromonadales,Geobacteraceae,Geobacter,Geobacter sulfurreducens
35,OTU_1179,0.318428452,0,0.318428452,Bacteria,Cyanobacteria,unknown Cyanobacteria,Pseudanabaenales,Pseudanabaenaceae,Pseudanabaena,Pseudanabaena frigida
36,OTU_118,0.273752807,0.127650867,0.14610194,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Defluviicoccus,Defluviicoccus vanus
37,OTU_1188,0.365244523,0,0.365244523,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Komarekiella,Komarekiella sp. clone 1
38,OTU_119,0.368462291,0.177411945,0.191050347,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Acetobacter,Acetobacter peroxydans
39,OTU_12,0.47266763,0,0.47266763,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,unknown Nostoc
40,OTU_1200,0.275942101,0,0.275942101,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Oxalobacter,Oxalobacter sp.
41,OTU_120707,0.33745536,0,0.33745536,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,Burkholderia sp. RAU2d
